MatchID,home_team,away_team,home_score,home_penalty,away_score,away_penalty,home_manager,home_captain,away_manager,away_captain,Attendance,Venue,Round,MatchDate,Referee,Notes,MatchHost,MatchYear
217,China PR,Cameroon,1,,0,,Chang Weiwei,Wu Haiyan,Enow Ngachu,Christine Manie,15958,"Commonwealth Stadium, Edmonton",Round of 16,2015/06/20,Bibiana Steinhaus,,Canada,2015
216,Costa Rica,Brazil,0,,1,,Amelia Valverde,Shirley Cruz,Vadao,Maurine Dorneles Goncalves,9543,"Moncton Stadium, Moncton",Group stage,2015/06/18,Thalia Mitsi,,Canada,2015
215,England,Colombia,2,,1,,Mark Sampson,Steph Houghton,Fabian Taborda,Natalia Gaitan,13862,"Olympic Stadium, Montreal",Group stage,2015/06/17,Carol-Anne Chenard,,Canada,2015
214,Mexico,France,0,,5,,Leonardo Cuellar,Nayeli Rangel,Philippe Bergeroo,Wendie Renard,21562,"TD Place Stadium, Ottawa",Group stage,2015/06/17,Sachiko Yamagishi,,Canada,2015
213,Korea Republic,Spain,2,,1,,Yoon Deok-yeo,Cho So-hyun,Ignacio Quereda,Veronica Boquete,21562,"TD Place Stadium, Ottawa",Group stage,2015/06/17,Anna-Marie Keighley,,Canada,2015
212,Switzerland,Cameroon,1,,2,,Martina Voss-Tecklenburg,Martina Moser,Enow Ngachu,Christine Manie,10177,"Commonwealth Stadium, Edmonton",Group stage,2015/06/16,Claudia Umpierrez,,Canada,2015
211,Ecuador,Japan,0,,1,,Vanessa Arauz,Ligia Moreira,Norio Sasaki,Aya Miyama,14522,"Investors Group Field, Winnipeg",Group stage,2015/06/16,Melissa Borjas,,Canada,2015
210,Nigeria,United States,0,,1,,Edwin Okon,Evelyn Nwabuoku,Jill Ellis,Abby Wambach,52193,"BC Place, Vancouver",Group stage,2015/06/16,Kateryna Monzul,,Canada,2015
209,Australia,Sweden,1,,1,,Alen Stajcic,Lisa De Vanna,Pia Sundhage,Lotta Schelin,10177,"Commonwealth Stadium, Edmonton",Group stage,2015/06/16,Lucila Venegas,,Canada,2015
208,Thailand,Germany,0,,4,,Noengruthai Sratongwian,Duangnapa Sritala,Silva Neid,Nadine Angerer,26191,"Investors Group Field, Winnipeg",Group stage,2015/06/15,Gladys Lengwe,,Canada,2015
207,Cote d'Ivoire,Norway,1,,3,,Clementine Toure,Fatou Coulibaly,Even Pellerud,Ingrid Hjelmseth,7147,"Moncton Stadium, Moncton",Group stage,2015/06/15,Salome Di Iorio,,Canada,2015
206,China PR,New Zealand,2,,2,,Hao Wei,Wu Haiyan,Tony Readings,Abby Erceg,26191,"Investors Group Field, Winnipeg",Group stage,2015/06/15,Katalin Kulcsar,,Canada,2015
205,Netherlands,Canada,1,,1,,Roger Reijners,Mandy van den Berg,John Herdman,Christine Sinclair,45420,"Olympic Stadium, Montreal",Group stage,2015/06/15,Ri Hyang Ok,,Canada,2015
204,France,Colombia,0,,2,,Philippe Bergeroo,Wendie Renard,Fabian Taborda,Natalia Gaitan,13138,"Moncton Stadium, Moncton",Group stage,2015/06/13,Qin Liang,,Canada,2015
203,Brazil,Spain,1,,0,,Vadao,Marta,Ignacio Quereda,Veronica Boquete,28623,"Olympic Stadium, Montreal",Group stage,2015/06/13,Carol-Anne Chenard,,Canada,2015
202,England,Mexico,2,,1,,Mark Sampson,Steph Houghton,Leonardo Cuellar,Nayeli Rangel,13138,"Moncton Stadium, Moncton",Group stage,2015/06/13,Anna-Marie Keighley,,Canada,2015
201,Korea Republic,Costa Rica,2,,2,,Yoon Deok-yeo,Cho So-hyun,Amelia Valverde,Shirley Cruz,28623,"Olympic Stadium, Montreal",Group stage,2015/06/13,Carina Vitulano,,Canada,2015
200,Australia,Nigeria,2,,0,,Alen Stajcic,Lisa De Vanna,Edwin Okon,Evelyn Nwabuoku,32716,"Investors Group Field, Winnipeg",Group stage,2015/06/12,Stephanie Frappart,,Canada,2015
199,Switzerland,Ecuador,10,,1,,Martina Voss-Tecklenburg,Caroline Abbe,Vanessa Arauz,Nancy Aguilar,31441,"BC Place, Vancouver",Group stage,2015/06/12,Rita Gani,,Canada,2015
198,Japan,Cameroon,2,,1,,Norio Sasaki,Aya Miyama,Enow Ngachu,Christine Manie,31441,"BC Place, Vancouver",Group stage,2015/06/12,Pernilla Larsson,,Canada,2015
197,United States,Sweden,0,,0,,Jill Ellis,Carli Lloyd,Pia Sundhage,Lotta Schelin,32716,"Investors Group Field, Winnipeg",Group stage,2015/06/12,Sachiko Yamagishi,,Canada,2015
196,China PR,Netherlands,1,,0,,Hao Wei,Wu Haiyan,Roger Reijners,Mandy van den Berg,35544,"Commonwealth Stadium, Edmonton",Group stage,2015/06/11,Yeimy Martinez,,Canada,2015
195,Germany,Norway,1,,1,,Silva Neid,Nadine Angerer,Even Pellerud,Ingrid Hjelmseth,18967,"TD Place Stadium, Ottawa",Group stage,2015/06/11,Teodora Albon,,Canada,2015
194,Cote d'Ivoire,Thailand,2,,3,,Clementine Toure,Dominique Thiamale,Noengruthai Sratongwian,Duangnapa Sritala,18987,"TD Place Stadium, Ottawa",Group stage,2015/06/11,Margaret Domka,,Canada,2015
193,Canada,New Zealand,0,,0,,John Herdman,Christine Sinclair,Tony Readings,Abby Erceg,35544,"Commonwealth Stadium, Edmonton",Group stage,2015/06/11,Bibiana Steinhaus,,Canada,2015
192,France,England,1,,0,,Philippe Bergeroo,Wendie Renard,Mark Sampson,Steph Houghton,11686,"Moncton Stadium, Moncton",Group stage,2015/06/09,Thalia Mitsi,,Canada,2015
191,Spain,Costa Rica,1,,1,,Ignacio Quereda,Veronica Boquete,Amelia Valverde,Shirley Cruz,10175,"Olympic Stadium, Montreal",Group stage,2015/06/09,Salome Di Iorio,,Canada,2015
190,Colombia,Mexico,1,,1,,Fabian Taborda,Natalia Gaitan,Leonardo Cuellar,Nayeli Rangel,11686,"Moncton Stadium, Moncton",Group stage,2015/06/09,Therese Neguel,,Canada,2015
189,Brazil,Korea Republic,2,,0,,Vadao,Marta,Yoon Deok-yeo,Cho So-hyun,10175,"Olympic Stadium, Montreal",Group stage,2015/06/09,Esther Staubli,,Canada,2015
188,Sweden,Nigeria,3,,3,,Pia Sundhage,Caroline Seger,Edwin Okon,Evelyn Nwabuoku,31148,"Investors Group Field, Winnipeg",Group stage,2015/06/08,Ri Hyang Ok,,Canada,2015
187,Cameroon,Ecuador,6,,0,,Enow Ngachu,Christine Manie,Vanessa Arauz,Ligia Moreira,25942,"BC Place, Vancouver",Group stage,2015/06/08,Katalin Kulcsar,,Canada,2015
186,United States,Australia,3,,1,,Jill Ellis,Abby Wambach,Alen Stajcic,Lisa De Vanna,31148,"Investors Group Field, Winnipeg",Group stage,2015/06/08,Claudia Umpierrez,,Canada,2015
185,Japan,Switzerland,1,,0,,Norio Sasaki,Aya Miyama,Martina Voss-Tecklenburg,Caroline Abbe,25942,"BC Place, Vancouver",Group stage,2015/06/08,Lucila Venegas,,Canada,2015
184,Norway,Thailand,4,,0,,Even Pellerud,Trine Ronning,Noengruthai Sratongwian,Duangnapa Sritala,20953,"TD Place Stadium, Ottawa",Group stage,2015/06/07,Anna-Marie Keighley,,Canada,2015
183,Germany,Cote d'Ivoire,10,,0,,Silva Neid,Nadine Angerer,Clementine Toure,Dominique Thiamale,20953,"TD Place Stadium, Ottawa",Group stage,2015/06/07,Carol-Anne Chenard,,Canada,2015
182,Canada,China PR,1,,0,,John Herdman,Christine Sinclair,Hao Wei,Wu Haiyan,53058,"Commonwealth Stadium, Edmonton",Group stage,2015/06/06,Kateryna Monzul,,Canada,2015
181,New Zealand,Netherlands,0,,1,,Tony Readings,Abby Erceg,Roger Reijners,Mandy van den Berg,53058,"Commonwealth Stadium, Edmonton",Group stage,2015/06/06,Quetzalli Alvarado,,Canada,2015
180,Japan,United States,2,3,2,1,,,,,48817,"Commerzbank-Arena, Frankfurt am Main",Final,2011/07/17,Bibiana Steinhaus,Japan won on penalty kicks following extra time,Germany,2011
179,Sweden,France,2,,1,,,,,,25515,"PreZero Arena, Sinsheim",Third-place match,2011/07/16,Kari Seitz,,Germany,2011
178,France,United States,1,,3,,,,,,25676,"Stadion im Borussia-Park, Monchengladbach",Semi-finals,2011/07/13,Kirsi Heikkinen,,Germany,2011
177,Japan,Sweden,3,,1,,,,,,45434,"Commerzbank-Arena, Frankfurt am Main",Semi-finals,2011/07/13,Carol-Anne Chenard,,Germany,2011
176,Sweden,Australia,3,,1,,,,,,24605,"WWK Arena, Augsburg",Quarter-finals,2011/07/10,Silvia Reyes,,Germany,2011
175,Brazil,United States,2,3,2,5,,,,,25598,"DDV-Stadion, Dresden",Quarter-finals,2011/07/10,Jacqui Melksham,USA won on penalty kicks following extra time,Germany,2011
174,England,France,1,3,1,4,,,,,26395,"BayArena, Leverkusen",Quarter-finals,2011/07/09,Jenny Palmqvist,France won on penalty kicks following extra time,Germany,2011
173,Germany,Japan,0,,1,,,,,,26067,"Volkswagen Arena, Wolfsburg",Quarter-finals,2011/07/09,Quetzalli Alvarado,Required Extra Time,Germany,2011
172,Australia,Norway,2,,1,,,,,,0,"BayArena, Leverkusen",Group stage,2011/07/06,Estela Alvarez,,Germany,2011
171,Equatorial Guinea,Brazil,0,,3,,,,,,0,"Commerzbank-Arena, Frankfurt am Main",Group stage,2011/07/06,Bibiana Steinhaus,,Germany,2011
170,Korea DPR,Colombia,0,,0,,,,,,0,"Vonovia Ruhrstadion, Bochum",Group stage,2011/07/06,Christina Pedersen,,Germany,2011
169,Sweden,United States,2,,1,,,,,,0,"Volkswagen Arena, Wolfsburg",Group stage,2011/07/06,Etsuko Fukano,,Germany,2011
168,England,Japan,2,,0,,,,,,0,"WWK Arena, Augsburg",Group stage,2011/07/05,Carol-Anne Chenard,,Germany,2011
167,New Zealand,Mexico,2,,2,,,,,,0,"PreZero Arena, Sinsheim",Group stage,2011/07/05,Jenny Palmqvist,,Germany,2011
166,France,Germany,2,,4,,,,,,0,"Stadion im Borussia-Park, Monchengladbach",Group stage,2011/07/05,Kirsi Heikkinen,,Germany,2011
165,Canada,Nigeria,0,,1,,,,,,0,"DDV-Stadion, Dresden",Group stage,2011/07/05,Finau Vulivuli,,Germany,2011
164,Australia,Equatorial Guinea,3,,2,,,,,,0,"Vonovia Ruhrstadion, Bochum",Group stage,2011/07/03,Gyongyi Gaal,,Germany,2011
163,Brazil,Norway,3,,0,,,,,,0,"Volkswagen Arena, Wolfsburg",Group stage,2011/07/03,Kari Seitz,,Germany,2011
162,Korea DPR,Sweden,0,,1,,,,,,0,"WWK Arena, Augsburg",Group stage,2011/07/02,Estela Alvarez,,Germany,2011
161,United States,Colombia,3,,0,,,,,,0,"PreZero Arena, Sinsheim",Group stage,2011/07/02,,,Germany,2011
160,Japan,Mexico,4,,0,,,,,,0,"BayArena, Leverkusen",Group stage,2011/07/01,Christina Pedersen,,Germany,2011
159,New Zealand,England,1,,2,,,,,,0,"DDV-Stadion, Dresden",Group stage,2011/07/01,Therese Neguel,,Germany,2011
158,Canada,France,0,,4,,,,,,0,"Vonovia Ruhrstadion, Bochum",Group stage,2011/06/30,Etsuko Fukano,,Germany,2011
157,Germany,Nigeria,1,,0,,,,,,0,"Commerzbank-Arena, Frankfurt am Main",Group stage,2011/06/30,Sung Mi Cha,,Germany,2011
156,Norway,Equatorial Guinea,1,,0,,,,,,0,"WWK Arena, Augsburg",Group stage,2011/06/29,Quetzalli Alvarado,,Germany,2011
155,Brazil,Australia,1,,0,,,,,,0,"Stadion im Borussia-Park, Monchengladbach",Group stage,2011/06/29,Jenny Palmqvist,,Germany,2011
154,Colombia,Sweden,0,,1,,,,,,0,"BayArena, Leverkusen",Group stage,2011/06/28,Carol-Anne Chenard,,Germany,2011
153,United States,Korea DPR,2,,0,,,,,,0,"DDV-Stadion, Dresden",Group stage,2011/06/28,Bibiana Steinhaus,,Germany,2011
152,Japan,New Zealand,2,,1,,,,,,0,"Vonovia Ruhrstadion, Bochum",Group stage,2011/06/27,Kirsi Heikkinen,,Germany,2011
151,Mexico,England,1,,1,,,,,,0,"Volkswagen Arena, Wolfsburg",Group stage,2011/06/27,Silvia Reyes,,Germany,2011
150,Nigeria,France,0,,1,,,,,,0,"PreZero Arena, Sinsheim",Group stage,2011/06/26,Kari Seitz,,Germany,2011
149,Germany,Canada,2,,1,,,,,,0,"Olympiastadion Berlin, Berlin",Group stage,2011/06/26,Jacqui Melksham,,Germany,2011
148,Norway,United States,1,,4,,,,,,32068,"Hongkou Stadium, Shanghai",Third-place match,2007/09/30,Gyongyi Gaal,,China PR,2007
147,Germany,Brazil,2,,0,,,,,,31000,"Hongkou Stadium, Shanghai",Final,2007/09/30,Tammy Ogston,,China PR,2007
146,United States,Brazil,0,,4,,,,,,47818,"Yellow Dragon Stadium, Hangzhou",Semi-finals,2007/09/27,Nicole Petignat,,China PR,2007
145,Germany,Norway,3,,0,,,,,,53819,"Tianjin Olympic Centre Stadium, Tianjin",Semi-finals,2007/09/26,,,China PR,2007
144,Norway,China PR,1,,0,,,,,,52000,"Wuhan Stadium, Wuhan",Quarter-finals,2007/09/23,Gyongyi Gaal,,China PR,2007
143,Brazil,Australia,3,,2,,,,,,35061,"Tianjin Olympic Centre Stadium, Tianjin",Quarter-finals,2007/09/23,Christine Baitinger,,China PR,2007
142,Germany,Korea DPR,3,,0,,,,,,37200,"Wuhan Stadium, Wuhan",Quarter-finals,2007/09/22,Tammy Ogston,,China PR,2007
141,United States,England,3,,0,,,,,,29586,"Tianjin Olympic Centre Stadium, Tianjin",Quarter-finals,2007/09/22,Jenny Palmqvist,,China PR,2007
140,Norway,Ghana,7,,2,,,,,,43817,"Yellow Dragon Stadium, Hangzhou",Group stage,2007/09/20,Jennifer Bennett,,China PR,2007
139,Australia,Canada,2,,2,,,,,,29300,"Chengdu Sports Center, Chengdu",Group stage,2007/09/20,Gyongyi Gaal,,China PR,2007
138,Brazil,Denmark,1,,0,,,,,,43817,"Yellow Dragon Stadium, Hangzhou",Group stage,2007/09/20,Kari Seitz,,China PR,2007
137,China PR,New Zealand,2,,0,,,,,,56208,"Tianjin Olympic Centre Stadium, Tianjin",Group stage,2007/09/20,,,China PR,2007
136,Korea DPR,Sweden,1,,2,,,,,,33196,"Tianjin Olympic Centre Stadium, Tianjin",Group stage,2007/09/18,Christine Baitinger,,China PR,2007
135,Nigeria,United States,0,,1,,,,,,26100,"Hongkou Stadium, Shanghai",Group stage,2007/09/18,Mayumi Oiwa,,China PR,2007
134,Japan,Germany,0,,2,,,,,,39817,"Yellow Dragon Stadium, Hangzhou",Group stage,2007/09/17,Adriana Correa,,China PR,2007
133,Argentina,England,1,,6,,,,,,30730,"Chengdu Sports Center, Chengdu",Group stage,2007/09/17,Dianne Ferreira-James,,China PR,2007
132,Canada,Ghana,4,,0,,,,,,33835,"Yellow Dragon Stadium, Hangzhou",Group stage,2007/09/15,Nicole Petignat,,China PR,2007
131,Denmark,New Zealand,2,,0,,,,,,54000,"Wuhan Stadium, Wuhan",Group stage,2007/09/15,Mayumi Oiwa,,China PR,2007
130,China PR,Brazil,0,,4,,,,,,54000,"Wuhan Stadium, Wuhan",Group stage,2007/09/15,Jennifer Bennett,,China PR,2007
129,Norway,Australia,1,,1,,,,,,33835,"Yellow Dragon Stadium, Hangzhou",Group stage,2007/09/15,Huijun Niu,,China PR,2007
128,United States,Sweden,2,,0,,,,,,35600,"Chengdu Sports Center, Chengdu",Group stage,2007/09/14,Gyongyi Gaal,,China PR,2007
127,Argentina,Japan,0,,1,,,,,,27730,"Hongkou Stadium, Shanghai",Group stage,2007/09/14,,,China PR,2007
126,Germany,England,0,,0,,,,,,27730,"Hongkou Stadium, Shanghai",Group stage,2007/09/14,Jenny Palmqvist,,China PR,2007
125,Korea DPR,Nigeria,2,,0,,,,,,35600,"Chengdu Sports Center, Chengdu",Group stage,2007/09/14,Tammy Ogston,,China PR,2007
124,Brazil,New Zealand,5,,0,,,,,,33500,"Wuhan Stadium, Wuhan",Group stage,2007/09/12,Pannipar Kamnueng,,China PR,2007
123,Australia,Ghana,4,,1,,,,,,25952,"Yellow Dragon Stadium, Hangzhou",Group stage,2007/09/12,Adriana Correa,,China PR,2007
122,Norway,Canada,2,,1,,,,,,30752,"Yellow Dragon Stadium, Hangzhou",Group stage,2007/09/12,Christine Baitinger,,China PR,2007
121,China PR,Denmark,3,,2,,,,,,50800,"Wuhan Stadium, Wuhan",Group stage,2007/09/12,Dianne Ferreira-James,,China PR,2007
120,United States,Korea DPR,2,,2,,,,,,35100,"Chengdu Sports Center, Chengdu",Group stage,2007/09/11,Nicole Petignat,,China PR,2007
119,England,Japan,2,,2,,,,,,27146,"Hongkou Stadium, Shanghai",Group stage,2007/09/11,Kari Seitz,,China PR,2007
118,Sweden,Nigeria,1,,1,,,,,,21740,"Chengdu Sports Center, Chengdu",Group stage,2007/09/11,Huijun Niu,,China PR,2007
117,Germany,Argentina,11,,0,,,,,,28098,"Hongkou Stadium, Shanghai",Group stage,2007/09/10,Tammy Ogston,,China PR,2007
116,Germany,Sweden,1,,1,,,,,,26137,"The Home Depot Center, Carson",Final,2003/10/12,Cristina Babadac,Required Extra Time,United States,2003
115,United States,Canada,3,,1,,,,,,25253,"The Home Depot Center, Carson",Third-place match,2003/10/11,Tammy Ogston,,United States,2003
114,Germany,United States,3,,0,,,,,,27623,"PGE Park, Portland",Semi-finals,2003/10/05,Sonia Denoncourt,,United States,2003
113,Canada,Sweden,1,,2,,,,,,27623,"PGE Park, Portland",Semi-finals,2003/10/05,Katriina Elovirta,,United States,2003
112,Germany,Russia,7,,0,,,,,,20021,"PGE Park, Portland",Quarter-finals,2003/10/02,Im Eun-ju,,United States,2003
111,China PR,Canada,0,,1,,,,,,20021,"PGE Park, Portland",Quarter-finals,2003/10/02,Kari Seitz,,United States,2003
110,Brazil,Sweden,1,,2,,,,,,25103,"Gillette Stadium, Foxborough",Quarter-finals,2003/10/01,Dongqing Zhang,,United States,2003
109,United States,Norway,1,,0,,,,,,25103,"Gillette Stadium, Foxborough",Quarter-finals,2003/10/01,Nicole Petignat,,United States,2003
108,Sweden,Nigeria,3,,0,,,,,,22828,"Columbus Crew Stadium, Columbus",Group stage,2003/09/28,Sonia Denoncourt,,United States,2003
107,Korea DPR,United States,0,,3,,,,,,22828,"Columbus Crew Stadium, Columbus",Group stage,2003/09/28,Sueli Tortura,,United States,2003
106,Ghana,Australia,2,,1,,,,,,19132,"PGE Park, Portland",Group stage,2003/09/28,Xonam Agboyi,,United States,2003
105,China PR,Russia,1,,0,,,,,,19132,"PGE Park, Portland",Group stage,2003/09/28,Florencia Romano,,United States,2003
104,France,Brazil,1,,1,,,,,,17618,"Robert F. Kennedy Memorial Stadium, Washington",Group stage,2003/09/27,Cristina Babadac,,United States,2003
103,Korea Republic,Norway,1,,7,,,,,,14356,"Gillette Stadium, Foxborough",Group stage,2003/09/27,Tammy Ogston,,United States,2003
102,Canada,Japan,3,,1,,,,,,14356,"Gillette Stadium, Foxborough",Group stage,2003/09/27,Im Eun-ju,,United States,2003
101,Argentina,Germany,1,,6,,,,,,17618,"Robert F. Kennedy Memorial Stadium, Washington",Group stage,2003/09/27,Bola Abidoye,,United States,2003
100,Ghana,Russia,0,,3,,,,,,13929,"The Home Depot Center, Carson",Group stage,2003/09/25,Kari Seitz,,United States,2003
99,Sweden,Korea DPR,1,,0,,,,,,31553,"Lincoln Financial Field, Philadelphia",Group stage,2003/09/25,Tammy Ogston,,United States,2003
98,United States,Nigeria,5,,0,,,,,,31553,"Lincoln Financial Field, Philadelphia",Group stage,2003/09/25,Florencia Romano,,United States,2003
97,China PR,Australia,1,,1,,,,,,13929,"The Home Depot Center, Carson",Group stage,2003/09/25,Katriina Elovirta,,United States,2003
96,Norway,Brazil,1,,4,,,,,,15490,"Robert F. Kennedy Memorial Stadium, Washington",Group stage,2003/09/24,Xonam Agboyi,,United States,2003
95,Germany,Japan,3,,0,,,,,,15490,"Columbus Crew Stadium, Columbus",Group stage,2003/09/24,Sueli Tortura,,United States,2003
94,France,Korea Republic,1,,0,,,,,,16316,"Robert F. Kennedy Memorial Stadium, Washington",Group stage,2003/09/24,Dongqing Zhang,,United States,2003
93,Canada,Argentina,3,,0,,,,,,15529,"Columbus Crew Stadium, Columbus",Group stage,2003/09/24,Nicole Petignat,,United States,2003
92,United States,Sweden,3,,1,,,,,,35000,"Robert F. Kennedy Memorial Stadium, Washington",Group stage,2003/09/21,Dongqing Zhang,,United States,2003
91,Brazil,Korea Republic,3,,0,,,,,,34144,"Robert F. Kennedy Memorial Stadium, Washington",Group stage,2003/09/21,Tammy Ogston,,United States,2003
90,Australia,Russia,1,,2,,,,,,8500,"The Home Depot Center, Carson",Group stage,2003/09/21,Bola Abidoye,,United States,2003
89,China PR,Ghana,1,,0,,,,,,10027,"The Home Depot Center, Carson",Group stage,2003/09/21,Sonia Denoncourt,,United States,2003
88,Norway,France,2,,0,,,,,,13486,"Lincoln Financial Field, Philadelphia",Group stage,2003/09/20,Kari Seitz,,United States,2003
87,Nigeria,Korea DPR,0,,3,,,,,,24347,"Lincoln Financial Field, Philadelphia",Group stage,2003/09/20,Nicole Petignat,,United States,2003
86,Germany,Canada,4,,1,,,,,,16340,"Columbus Crew Stadium, Columbus",Group stage,2003/09/20,Im Eun-ju,,United States,2003
85,Japan,Argentina,6,,0,,,,,,16404,"Columbus Crew Stadium, Columbus",Group stage,2003/09/20,Katriina Elovirta,,United States,2003
84,Norway,Brazil,0,4,0,5,,,,,90185,"Rose Bowl, Pasadena",Third-place match,1999/07/10,Im Eun-ju,Brazil won on penalty kicks following sudden-death extra time,United States,1999
83,United States,China PR,0,5,0,4,,,,,90185,"Rose Bowl, Pasadena",Final,1999/07/10,Nicole Petignat,USA won on penalty kicks following sudden-death extra time,United States,1999
82,United States,Brazil,2,,0,,,,,,73123,"Stanford Stadium, Stanford",Semi-finals,1999/07/04,Katriina Elovirta,,United States,1999
81,Norway,China PR,0,,4,,,,,,28986,"Foxboro Stadium, Foxborough",Semi-finals,1999/07/04,Sonia Denoncourt,,United States,1999
80,United States,Germany,3,,2,,,,,,54642,"Jack Kent Cooke Stadium, Landover",Quarter-finals,1999/07/01,Martha Toro,,United States,1999
79,Brazil,Nigeria,4,,3,,,,,,54642,"Jack Kent Cooke Stadium, Landover",Quarter-finals,1999/07/01,Virginia Tovar,Required Extra Time,United States,1999
78,China PR,Russia,2,,0,,,,,,21411,"Spartan Stadium, San Jose",Quarter-finals,1999/06/30,Nicole Petignat,,United States,1999
77,Norway,Sweden,3,,1,,,,,,21411,"Spartan Stadium, San Jose",Quarter-finals,1999/06/30,Im Eun-ju,,United States,1999
76,Germany,Brazil,3,,3,,,,,,22109,"Jack Kent Cooke Stadium, Landover",Group stage,1999/06/27,Im Eun-ju,,United States,1999
75,Nigeria,Denmark,2,,0,,,,,,22109,"Jack Kent Cooke Stadium, Landover",Group stage,1999/06/27,Maria Siqueira,,United States,1999
74,Mexico,Italy,0,,2,,,,,,50484,"Foxboro Stadium, Foxborough",Group stage,1999/06/27,Bola Abidoye,,United States,1999
73,United States,Korea DPR,3,,0,,,,,,50484,"Foxboro Stadium, Foxborough",Group stage,1999/06/27,Katriina Elovirta,,United States,1999
72,Canada,Russia,1,,4,,,,,,29401,"Giants Stadium, East Rutherford",Group stage,1999/06/26,Xiudi Zuo,,United States,1999
71,China PR,Australia,3,,1,,,,,,29401,"Giants Stadium, East Rutherford",Group stage,1999/06/26,Sandra Hunt,,United States,1999
70,Ghana,Sweden,0,,2,,,,,,34256,"Soldier Field, Chicago",Group stage,1999/06/26,Sonia Denoncourt,,United States,1999
69,Norway,Japan,4,,0,,,,,,34256,"Soldier Field, Chicago",Group stage,1999/06/26,Marisela Contreras,,United States,1999
68,Brazil,Italy,2,,0,,,,,,65080,"Soldier Field, Chicago",Group stage,1999/06/24,Gitte Nielsen,,United States,1999
67,Korea DPR,Denmark,3,,1,,,,,,20129,"Civic Stadium, Portland",Group stage,1999/06/24,Martha Toro,,United States,1999
66,United States,Nigeria,7,,1,,,,,,65080,"Soldier Field, Chicago",Group stage,1999/06/24,Nicole Petignat,,United States,1999
65,Germany,Mexico,6,,0,,,,,,20129,"Civic Stadium, Portland",Group stage,1999/06/24,Im Eun-ju,,United States,1999
64,Norway,Canada,7,,1,,,,,,16448,"Jack Kent Cooke Stadium, Landover",Group stage,1999/06/23,Tammy Ogston,,United States,1999
63,Japan,Russia,0,,5,,,,,,17668,"Civic Stadium, Portland",Group stage,1999/06/23,Sandra Hunt,,United States,1999
62,China PR,Ghana,7,,0,,,,,,17668,"Civic Stadium, Portland",Group stage,1999/06/23,Elke Guenthner,,United States,1999
61,Australia,Sweden,1,,3,,,,,,16448,"Jack Kent Cooke Stadium, Landover",Group stage,1999/06/23,Fatou Gaye,,United States,1999
60,Italy,Germany,1,,1,,,,,,17100,"Rose Bowl, Pasadena",Group stage,1999/06/20,Bola Abidoye,,United States,1999
59,Russia,Norway,1,,2,,,,,,14873,"Foxboro Stadium, Foxborough",Group stage,1999/06/20,Xiudi Zuo,,United States,1999
58,Australia,Ghana,1,,1,,,,,,14867,"Foxboro Stadium, Foxborough",Group stage,1999/06/20,Kari Seitz,,United States,1999
57,Korea DPR,Nigeria,1,,2,,,,,,17100,"Rose Bowl, Pasadena",Group stage,1999/06/20,Katriina Elovirta,,United States,1999
56,Denmark,United States,0,,3,,,,,,78972,"Giants Stadium, East Rutherford",Group stage,1999/06/19,Sonia Denoncourt,,United States,1999
55,Brazil,Mexico,7,,1,,,,,,78972,"Giants Stadium, East Rutherford",Group stage,1999/06/19,Nicole Petignat,,United States,1999
54,Sweden,China PR,1,,2,,,,,,23298,"Spartan Stadium, San Jose",Group stage,1999/06/19,Virginia Tovar,,United States,1999
53,Japan,Canada,1,,1,,,,,,23298,"Spartan Stadium, San Jose",Group stage,1999/06/19,Maria Siqueira,,United States,1999
52,Germany,Norway,0,,2,,,,,,17158,"Rasunda Stadium, Solna",Final,1995/06/18,Ingrid Jonsson,,Sweden,1995
51,China PR,United States,0,,2,,,,,,4335,"Stromvallen, Gavle",Third-place match,1995/06/17,Sonia Denoncourt,,Sweden,1995
50,United States,Norway,0,,1,,,,,,2893,"Arosvallen, Vasteras",Semi-finals,1995/06/15,Alain Hamer,,Sweden,1995
49,Germany,China PR,1,,0,,,,,,3693,"Olympia Stadion, Helsingborg",Semi-finals,1995/06/15,Petros Mathabela,,Sweden,1995
48,United States,Japan,4,,0,,,,,,3756,"Stromvallen, Gavle",Quarter-finals,1995/06/13,Eduardo Gamboa Martinez,,Sweden,1995
47,Norway,Denmark,3,,1,,,,,,4655,"Tingvallen, Karlstad",Quarter-finals,1995/06/13,Pirom Anprasert,,Sweden,1995
46,Germany,England,3,,0,,,,,,2317,"Arosvallen, Vasteras",Quarter-finals,1995/06/13,Bente Skogvang,,Sweden,1995
45,Sweden,China PR,1,3,1,4,,,,,7537,"Olympia Stadion, Helsingborg",Quarter-finals,1995/06/13,Sonia Denoncourt,China PR won on penalty kicks following extra time,Sweden,1995
44,Norway,Canada,7,,0,,,,,,2715,"Stromvallen, Gavle",Group stage,1995/06/10,Maria Siqueira,,Sweden,1995
43,Nigeria,England,2,,3,,,,,,1843,"Tingvallen, Karlstad",Group stage,1995/06/10,Ingrid Jonsson,,Sweden,1995
42,China PR,Denmark,3,,1,,,,,,1619,"Arosvallen, Vasteras",Group stage,1995/06/10,Eduardo Gamboa Martinez,,Sweden,1995
41,United States,Australia,4,,1,,,,,,1150,"Olympia Stadion, Helsingborg",Group stage,1995/06/10,Pirom Anprasert,,Sweden,1995
40,Sweden,Japan,2,,0,,,,,,7811,"Arosvallen, Vasteras",Group stage,1995/06/09,Petros Mathabela,,Sweden,1995
